opening an object
closing an object
opening a list
closing a list
in-a-list?
numeric value
string
attribute value
red value detected
adding values
sum sample
{[1  :1 
"d": "red",  :-19 
"c": -5,  :-24 
"h": 99,  :75 
"b": 11,  :86 
"g": "green",  :86 
"f": 90  :176 
},  :863 
"g": 177,  :1040 
"f": 146,  :1186 
"i": "green"  :1186 
},  :1541 
"d": 190,  :1731 
"f": {  :0 
"e": "red",  :0 
"c": "yellow",  :0 
"a": "blue",  :0 
"g": "blue",  :0 
"b": 135,  :135 
"d": -49,  :86 
"f": 114  :200 
}  :1931 
},  :2230 
"h": "yellow",  :2230 
"b": 88,  :2318 
"g": [  :0 
{  :0 
"a": [  :0 
"green",  :0 
"red",  :0 
36,  :36 
"violet"  :36 
]  :36 
},  :36 
{  :0 
"e": [  :0 
118  :118 
],  :118 
"c": "violet",  :118 
"a": -4,  :114 
"b": "red",  :114 
"d": "blue"  :114 
},  :150 
"violet",  :150 
"green",  :150 
[  :0 
[  :0 
"green",  :0 
"blue",  :0 
81,  :81 
"orange",  :81 
"blue",  :81 
"violet",  :81 
"violet",  :81 
115,  :196 
195  :391 
],  :391 
19,  :410 
39,  :449 
39,  :488 
31,  :519 
41,  :560 
-1  :559 
],  :709 
"yellow",  :709 
{  :0 
"a": 42,  :42 
"b": 149  :191 
},  :900 
79  :979 
],  :3297 
"f": 129,  :3426 
"i": 173  :3599 
},  :4930 
[  :0 
"violet",  :0 
{  :0 
"e": 48,  :48 
"a": 81,  :129 
"d": 102,  :231 
"j": 76,  :307 
"c": 182,  :489 
"h": {  :0 
"a": 43,  :43 
"b": "violet"  :43 
},  :532 
"b": -27,  :505 
"g": 166,  :671 
"f": [  :0 
"orange",  :0 
[  :0 
"yellow"  :0 
],  :0 
36,  :36 
"green",  :36 
[  :0 
86,  :86 
"green",  :86 
2,  :88 
"yellow",  :88 
-36  :52 
],  :88 
83,  :171 
"yellow",  :171 
"orange",  :171 
89  :260 
],  :931 
"i": 133  :1064 
},  :1064 
[  :0 
{  :0 
"a": "violet",  :0 
"b": "violet"  :0 
},  :0 
"blue",  :0 
"orange",  :0 
"orange",  :0 
161,  :161 
"violet",  :161 
[  :0 
196,  :196 
-14,  :182 
152,  :334 
{  :0 
"a": 129  :129 
},  :463 
"violet"  :463 
],  :624 
181,  :805 
"red",  :805 
"red"  :805 
],  :1869 
{  :0 
"e": "violet",  :0 
"c": 40,  :40 
"a": [  :0 
"orange",  :0 
"violet",  :0 
"yellow",  :0 
"violet",  :0 
"yellow",  :0 
91,  :91 
"orange",  :91 
"violet",  :91 
108  :199 
],  :239 
"g": "orange",  :239 
"b": "blue",  :239 
"d": [  :0 
{  :0 
"a": "orange"  :0 
},  :0 
-28,  :-28 
7,  :-21 
"orange",  :-21 
{  :0 
"a": "violet"  :0 
},  :-21 
183  :162 
],  :401 
"f": -12  :389 
},  :2258 
115,  :2373 
-32,  :2341 
"yellow",  :2341 
"violet",  :2341 
"orange",  :2341 
193  :2534 
],  :7464 
{  :0 
"e": {  :0 
"a": 147,  :147 
"b": 11  :264 
},  :264 
"c": 127,  :391 
"a": 79,  :470 
"b": "yellow",  :470 
"d": -5  :465 
},  :7929 
{  :0 
"e": [  :0 
{  :0 
"e": 1,  :1 
"a": 101,  :102 
"d": "blue",  :102 
"c": [  :0 
126,  :126 
"violet",  :126 
-24,  :102 
"green"  :102 
],  :204 
"h": "blue",  :204 
"b": 149,  :353 
"g": "orange",  :353 
"f": "violet"  :353 
},  :353 
"red",  :353 
"red",  :353 
{  :0 
"a": 5,  :5 
"b": "orange"  :5 
},  :358 
"red"  :358 
],  :358 
"c": {  :0 
"e": "orange",  :0 
"a": -49,  :-49 
"d": "red",  :-49 
"j": -22,  :-71 
"c": {  :0 
"e": "blue",  :0 
"c": 155,  :155 
"a": -2,  :153 
"g": "blue",  :153 
"b": {  :0 
"c": "violet",  :0 
"a": 151,  :151 
"b": "blue",  :151 
"d": "violet"  :151 
},  :304 
"d": {  :0 
"c": 55,  :55 
"a": "blue",  :55 
"b": 68,  :123 
"d": "green"  :123 
},  :427 
"f": "green"  :427 
},  :356 
"h": "red",  :356 
"b": "red",  :356 
"g": 27,  :383 
"f": [  :0 
[  :0 
"violet",  :0 
"blue"  :0 
],  :0 
"violet",  :0 
144,  :144 
111,  :255 
-24,  :231 
"blue",  :231 
"red",  :231 
"yellow"  :231 
],  :614 
"i": {  :0 
"a": 155,  :155 
"b": 38  :540 
}  :1154 
},  :1512 
"a": "red",  :1512 
"b": 1,  :1513 
"d": "yellow",  :1513 
"f": {  :0 
"e": {  :0 
"c": 78,  :78 
"a": 40,  :118 
"b": "green"  :118 
},  :118 
"c": "yellow",  :118 
"a": 122,  :240 
"g": "blue",  :240 
"b": "red",  :240 
"d": {  :0 
"a": [  :0 
70,  :70 
79,  :149 
65,  :214 
"green",  :214 
77,  :291 
"red",  :291 
133  :424 
]  :424 
},  :664 
"f": [  :0 
115,  :115 
"blue"  :115 
]  :779 
}  :2292 
},  :10221 
{  :0 
"c": 42,  :42 
"a": [  :0 
{  :0 
"e": "violet",  :0 
"c": {  :0 
"e": "violet",  :0 
"a": "blue",  :0 
"d": "yellow",  :0 
"c": "violet",  :0 
"h": -24,  :-24 
"b": 11,  :-13 
"g": "green",  :-13 
"f": "green",  :-13 
"i": "violet"  :-13 
},  :-13 
"a": 122,  :109 
"b": "orange",  :109 
"d": "violet"  :109 
},  :109 
[  :0 
197,  :197 
"blue",  :197 
62,  :259 
-32,  :227 
127,  :354 
119,  :473 
"orange",  :473 
"blue"  :473 
],  :582 
121,  :703 
{  :0 
"c": 198,  :198 
"a": "orange",  :198 
"b": [  :0 
"red",  :0 
"yellow",  :0 
"yellow"  :0 
],  :198 
"d": "red"  :198 
},  :901 
-5  :896 
],  :938 
"b": {  :0 
"e": 14,  :14 
"c": -41,  :-27 
"a": [  :0 
[  :0 
"green",  :0 
75,  :75 
"yellow",  :75 
138,  :213 
"green",  :213 
"orange",  :213 
42,  :255 
188  :443 
],  :443 
21,  :464 
98,  :562 
109,  :671 
149  :820 
],  :793 
"g": -36,  :757 
"b": [  :0 
-34,  :-34 
[  :0 
"orange",  :0 
"green",  :0 
98,  :98 
-45  :53 
],  :19 
[  :0 
33,  :33 
89,  :122 
"blue",  :122 
"green"  :122 
],  :141 
184,  :325 
"violet",  :325 
"yellow"  :325 
],  :1082 
"d": [  :0 
"green",  :0 
[  :0 
"orange",  :0 
111,  :111 
"blue",  :111 
"orange",  :111 
"blue",  :111 
"yellow",  :111 
"orange",  :111 
189,  :300 
"yellow",  :300 
"blue"  :300 
],  :300 
"orange",  :300 
98,  :398 
"green"  :398 
],  :1480 
"f": [  :0 
-32,  :-32 
{  :0 
"e": -13,  :-13 
"c": "blue",  :-13 
"a": 108,  :95 
"g": 106,  :201 
"b": 153,  :354 
"d": -45,  :309 
"f": 3  :654 
},  :622 
"blue",  :622 
109,  :731 
"blue"  :731 
]  :2211 
}  :3149 
},  :13370 
[  :0 
[  :0 
[  :0 
172,  :172 
{  :0 
"e": "red",  :0 
"a": "blue",  :0 
"d": 71,  :71 
"j": "green",  :71 
"c": 61,  :132 
"h": "orange",  :132 
"b": 133,  :265 
"g": 155,  :420 
"f": 153,  :573 
"i": 169  :742 
},  :914 
"red",  :914 
-6,  :908 
"red",  :908 
155  :1063 
],  :1063 
[  :0 
60,  :60 
130,  :190 
80  :990 
],  :2053 
"blue",  :2053 
[  :0 
"green",  :0 
63,  :63 
"green",  :63 
127,  :190 
"red"  :190 
],  :2243 
[  :0 
"yellow",  :0 
185,  :185 
{  :0 
"c": "orange",  :0 
"a": 27,  :27 
"b": "blue"  :27 
},  :212 
"yellow",  :212 
"violet",  :212 
{  :0 
"c": 32,  :32 
"a": 6,  :38 
"b": -37  :1 
},  :213 
-18  :195 
],  :2438 
"yellow",  :2438 
138,  :2576 
[  :0 
"blue",  :0 
{  :0 
"e": 94,  :94 
"c": "blue",  :94 
"a": 156,  :250 
"b": -15,  :235 
"d": 52  :760 
},  :760 
101,  :861 
"orange",  :861 
61  :922 
],  :3498 
"blue"  :3498 
],  :3498 
{  :0 
"e": [  :0 
62,  :62 
"blue",  :62 
"red"  :62 
],  :62 
"a": 138,  :200 
"d": "red",  :200 
"j": "yellow",  :200 
"c": "blue",  :200 
"h": [  :0 
"green",  :0 
"green",  :0 
-42,  :-42 
"green"  :-42 
],  :158 
"b": [  :0 
"red",  :0 
3,  :3 
-36,  :-33 
"red",  :-33 
"red",  :-33 
"violet",  :-33 
{  :0 
"e": "violet",  :0 
"a": "blue",  :0 
"d": 77,  :77 
"c": "orange",  :77 
"h": "yellow",  :77 
"b": "violet",  :77 
"g": "orange",  :77 
"f": "green",  :77 
"i": "blue"  :77 
}  :44 
],  :202 
"g": [  :0 
193,  :193 
"blue",  :193 
"yellow",  :193 
74,  :267 
"green",  :267 
-24,  :243 
96,  :339 
7  :415 
],  :617 
"f": -9,  :608 
"i": "blue"  :608 
},  :4106 
[  :0 
"yellow",  :0 
[  :0 
138,  :138 
100,  :238 
"orange",  :238 
62,  :300 
-30,  :270 
"blue",  :270 
"green"  :270 
],  :270 
"yellow",  :270 
"violet",  :270 
19  :289 
]  :4395 
],  :17765 
109,  :17874 
{  :0 
"e": "violet",  :0 
"a": "blue",  :0 
"d": 90,  :90 
"j": -39,  :51 
"c": "green",  :51 
"h": [  :0 
{  :0 
"a": "green",  :0 
"b": 153  :153 
},  :153 
91  :244 
],  :295 
"b": 189,  :484 
"g": "blue",  :484 
"f": "orange",  :484 
"i": "green"  :484 
}  :18358 
],  :60623 
{  :0 
"a": {  :0 
"c": "green",  :0 
"a": 34,  :34 
"b": [  :0 
"yellow",  :0 
181,  :181 
-2,  :179 
126,  :305 
"blue",  :305 
"orange",  :305 
"violet"  :305 
],  :339 
"d": [  :0 
"red",  :0 
"violet",  :0 
133,  :133 
[  :0 
192,  :192 
176,  :368 
16,  :384 
"blue",  :384 
3  :387 
],  :520 
[  :0 
96,  :96 
"blue",  :96 
"red",  :96 
"orange",  :96 
[  :0 
-16,  :-16 
"red",  :-16 
119,  :103 
"yellow",  :103 
"orange",  :103 
"red",  :103 
149,  :252 
"red"  :252 
],  :348 
"red",  :348 
"violet",  :348 
"violet",  :348 
-17,  :331 
"yellow"  :331 
],  :851 
[  :0 
"blue"  :0 
],  :851 
"blue",  :851 
"green",  :851 
"blue"  :851 
]  :1190 
},  :1190 
"b": {  :0 
"a": "green",  :0 
"b": "violet"  :0 
}  :1190 
},  :61813 
{  :0 
"e": {  :0 
"e": 170,  :170 
"c": 139,  :309 
"a": [  :0 
{  :0 
"e": -15,  :-15 
"a": 78,  :63 
"d": "violet",  :63 
"j": -1,  :62 
"c": 7,  :69 
"h": 71,  :140 
"b": [  :0 
116,  :116 
-1,  :115 
-25,  :90 
-20  :70 
],  :210 
"g": "blue",  :210 
"f": "green",  :210 
"i": 68  :278 
},  :278 
-25,  :253 
[  :0 
[  :0 
125,  :125 
"orange",  :125 
134,  :259 
"orange",  :259 
35,  :294 
50,  :344 
126  :470 
],  :470 
-3,  :467 
[  :0 
166,  :166 
"red",  :166 
33,  :199 
"red",  :199 
85  :284 
],  :751 
-33,  :718 
"orange",  :718 
[  :0 
198,  :198 
"violet",  :198 
"red",  :198 
"blue",  :198 
106,  :304 
141,  :445 
-45  :400 
],  :1118 
-47  :1071 
],  :1324 
77,  :1401 
[  :0 
[  :0 
"violet",  :0 
74,  :74 
"green",  :74 
"yellow",  :74 
130,  :204 
"violet"  :204 
],  :204 
9  :213 
],  :1614 
{  :0 
"e": 9,  :9 
"a": 140,  :149 
"d": 111,  :260 
"c": "yellow",  :260 
"h": "orange",  :260 
"b": "yellow",  :260 
"g": "violet",  :260 
"f": "red"  :260 
}  :1874 
],  :2183 
"b": {  :0 
"e": "green",  :0 
"c": 167,  :167 
"a": [  :0 
16,  :16 
-5,  :11 
"green",  :11 
"red",  :11 
"green"  :11 
],  :178 
"b": -27,  :151 
"d": "blue",  :151 
"f": "orange"  :151 
},  :2334 
"d": {  :0 
"e": {  :0 
"c": 66,  :66 
"a": {  :0 
"e": "red",  :0 
"a": "violet",  :0 
"d": "yellow",  :0 
"j": "red",  :0 
"c": "blue",  :0 
"h": -32,  :-32 
"b": 95,  :63 
"g": "violet",  :63 
"f": 31,  :94 
"i": "red"  :94 
},  :160 
"b": "blue",  :160 
"d": "blue"  :160 
},  :160 
"a": "red",  :160 
"d": {  :0 
"c": 75,  :75 
"a": "yellow",  :75 
"b": "green",  :75 
"d": [  :0 
"green",  :0 
-21,  :-21 
171,  :150 
"yellow",  :150 
"blue",  :150 
131,  :281 
0,  :281 
-33  :248 
]  :323 
},  :483 
"c": [  :0 
164,  :164 
"orange"  :164 
],  :647 
"h": "red",  :647 
"b": 118,  :765 
"g": 161,  :926 
"f": "yellow",  :926 
"i": {  :0 
"e": "violet",  :0 
"a": "green",  :0 
"d": {  :0 
"e": 123,  :123 
"c": "violet",  :123 
"a": "orange",  :123 
"g": 46,  :169 
"b": -29,  :140 
"d": "yellow",  :140 
"f": 43  :183 
},  :183 
"c": -44,  :139 
"h": "green",  :139 
"b": {  :0 
"c": "green",  :0 
"a": 81,  :81 
"b": 31,  :112 
"d": "blue"  :112 
},  :251 
"g": "yellow",  :251 
"f": 3  :254 
}  :1180 
},  :3514 
"f": "green"  :3514 
},  :3514 
"c": "yellow",  :3514 
"a": [  :0 
[  :0 
"yellow",  :0 
"blue",  :0 
"red",  :0 
168,  :168 
69,  :237 
[  :0 
-44,  :-44 
"orange"  :-44 
],  :193 
{  :0 
"e": "blue",  :0 
"c": "yellow",  :0 
"a": 65,  :65 
"b": "yellow",  :65 
"d": "red",  :65 
"f": "orange"  :65 
},  :258 
"green",  :258 
"blue",  :258 
"blue"  :258 
],  :258 
{  :0 
"e": {  :0 
"c": 48,  :48 
"a": -39,  :9 
"b": [  :0 
"orange",  :0 
127,  :127 
"blue",  :127 
"blue",  :127 
92,  :219 
"green"  :219 
],  :228 
"d": "red"  :228 
},  :228 
"a": -41,  :187 
"d": "blue",  :187 
"j": "blue",  :187 
"c": 134,  :321 
"h": [  :0 
"violet",  :0 
"red"  :0 
],  :321 
"b": -48,  :273 
"g": 13,  :286 
"f": "blue",  :286 
"i": [  :0 
"red",  :0 
131,  :131 
"blue",  :131 
"orange",  :131 
"green",  :131 
"green",  :131 
161  :292 
]  :578 
},  :836 
{  :0 
"e": 197,  :197 
"a": -17,  :180 
"d": -48,  :132 
"c": "violet",  :132 
"h": 177,  :309 
"b": 123,  :432 
"g": "violet",  :432 
"f": -12,  :420 
"i": [  :0 
52,  :52 
148,  :200 
"violet",  :200 
"red",  :200 
128,  :328 
[  :0 
"blue"  :0 
]  :328 
]  :748 
},  :1584 
[  :0 
17,  :17 
-28,  :-11 
{  :0 
"e": -20,  :-20 
"a": {  :0 
"a": "violet"  :0 
},  :-20 
"d": "yellow",  :-20 
"c": {  :0 
"a": "blue",  :0 
"b": "violet"  :0 
},  :-20 
"h": 11,  :-9 
"b": 39,  :30 
"g": {  :0 
"e": "blue",  :0 
"a": "green",  :0 
"d": "violet",  :0 
"c": "orange",  :0 
"h": "blue",  :0 
"b": 132,  :132 
"g": 137,  :269 
"f": "red"  :269 
},  :299 
"f": "blue",  :299 
"i": [  :0 
187  :187 
]  :486 
},  :475 
{  :0 
"e": "violet",  :0 
"c": 149,  :149 
"a": "green",  :149 
"g": "red",  :149 
"b": 72,  :221 
"d": [  :0 
-5  :-5 
],  :216 
"f": {  :0 
"c": 11,  :11 
"a": -2,  :9 
"b": "green"  :9 
}  :225 
},  :700 
-6,  :694 
[  :0 
"green",  :0 
"yellow",  :0 
"yellow",  :0 
{  :0 
"e": "orange",  :0 
"c": "red",  :0 
"a": 185,  :185 
"b": "green",  :185 
"d": "red"  :185 
}  :185 
]  :879 
],  :2463 
4  :2467 
],  :5981 
"g": "orange",  :5981 
"b": [  :0 
{  :0 
"e": [  :0 
"violet",  :0 
"violet",  :0 
"green",  :0 
119,  :119 
-26  :93 
],  :93 
"a": "blue",  :93 
"d": "red",  :93 
"c": {  :0 
"e": -38,  :-38 
"c": "green",  :-38 
"a": 17,  :-21 
"b": {  :0 
"a": -31  :-31 
},  :-52 
"d": "yellow"  :-52 
},  :41 
"h": [  :0 
"red",  :0 
"violet",  :0 
-13,  :-13 
-41,  :-54 
[  :0 
197,  :197 
"violet",  :197 
"orange",  :197 
150,  :347 
"violet",  :347 
156,  :503 
161,  :664 
179,  :843 
70,  :913 
"red"  :913 
],  :859 
143,  :1002 
110,  :1112 
-2,  :1110 
"blue",  :1110 
"green"  :1110 
],  :1151 
"b": "green",  :1151 
"g": "blue",  :1151 
"f": "red"  :1151 
},  :1151 
"orange",  :1151 
{  :0 
"c": [  :0 
26,  :26 
{  :0 
"c": -21,  :-21 
"a": "green",  :-21 
"b": "red"  :-21 
},  :5 
"blue",  :5 
"orange",  :5 
-23,  :-18 
"green",  :-18 
179,  :161 
[  :0 
"orange"  :0 
],  :161 
{  :0 
"e": "orange",  :0 
"c": "blue",  :0 
"a": "green",  :0 
"b": 169,  :169 
"d": "red"  :169 
},  :330 
"orange"  :330 
],  :330 
"a": "violet",  :330 
"b": "blue",  :330 
"d": 175  :505 
},  :1656 
60,  :1716 
"orange",  :1716 
[  :0 
-44,  :-44 
{  :0 
"e": "green",  :0 
"c": "orange",  :0 
"a": -41,  :-41 
"b": "violet",  :-41 
"d": [  :0 
0,  :0 
"orange",  :0 
"green"  :0 
]  :-41 
},  :-85 
"blue",  :-85 
[  :0 
"violet",  :0 
[  :0 
26,  :26 
-9,  :17 
"yellow",  :17 
101,  :118 
6,  :124 
"yellow",  :124 
161  :285 
],  :285 
81,  :366 
104,  :470 
"red",  :470 
"red",  :470 
"violet",  :470 
"red",  :470 
180,  :650 
60  :1250 
],  :1165 
114  :1279 
],  :2995 
"orange",  :2995 
15,  :3010 
22,  :3032 
"yellow"  :3032 
],  :9013 
"d": [  :0 
53,  :53 
"yellow",  :53 
{  :0 
"e": {  :0 
"e": [  :0 
99  :99 
],  :99 
"a": 51,  :150 
"d": [  :0 
"orange",  :0 
"yellow",  :0 
114  :114 
],  :264 
"c": 67,  :331 
"h": {  :0 
"e": 109,  :109 
"c": "violet",  :109 
"a": "orange",  :109 
"g": "orange",  :109 
"b": "blue",  :109 
"d": "orange",  :109 
"f": -4  :105 
},  :436 
"b": -27,  :409 
"g": [  :0 
93,  :93 
"orange"  :93 
],  :502 
"f": "blue",  :502 
"i": "red"  :502 
},  :502 
"a": "red",  :502 
"d": 37,  :539 
"j": {  :0 
"c": "red",  :0 
"a": "blue",  :0 
"b": "orange",  :0 
"d": {  :0 
"a": "violet"  :0 
}  :0 
},  :539 
"c": [  :0 
"green"  :0 
],  :539 
"h": "orange",  :539 
"b": [  :0 
32,  :32 
{  :0 
"c": "red",  :0 
"a": "red",  :0 
"b": 34  :34 
},  :66 
81,  :147 
-3,  :144 
{  :0 
"c": "red",  :0 
"a": 133,  :133 
"b": -47,  :86 
"d": 112  :198 
},  :342 
"green",  :342 
"green",  :342 
"orange",  :342 
{  :0 
"e": "blue",  :0 
"a": "orange",  :0 
"d": "green",  :0 
"j": 45,  :45 
"c": -16,  :29 
"h": 78,  :107 
"b": -28,  :79 
"g": "yellow",  :79 
"f": "blue",  :79 
"i": 130  :209 
},  :551 
0  :551 
],  :1090 
"g": 116,  :1206 
"f": -5,  :1201 
"i": "red"  :1201 
},  :1254 
"yellow",  :1254 
"blue",  :1254 
152  :1406 
],  :10419 
"f": {  :0 
"c": {  :0 
"e": 116,  :116 
"c": "orange",  :116 
"a": 128,  :244 
"b": "blue",  :244 
"d": "blue"  :244 
},  :244 
"a": 2,  :246 
"b": {  :0 
"c": 101,  :101 
"a": -48,  :53 
"b": [  :0 
"yellow",  :0 
106,  :106 
179,  :285 
[  :0 
"orange",  :0 
97,  :97 
104,  :201 
"violet",  :201 
"orange",  :201 
"blue",  :201 
"orange"  :201 
],  :486 
{  :0 
"e": "blue",  :0 
"a": 183,  :183 
"d": "red",  :183 
"c": -8,  :175 
"h": 26,  :201 
"b": "orange",  :201 
"g": 4,  :205 
"f": "orange"  :205 
},  :691 
"violet",  :691 
"green",  :691 
"blue",  :691 
"green"  :691 
]  :744 
}  :990 
}  :11409 
}  :73222 
],  :166516 
[  :0 
{  :0 
"e": 10,  :10 
"c": [  :0 
[  :0 
{  :0 
"a": 195  :195 
},  :195 
"yellow",  :195 
[  :0 
89,  :89 
"orange",  :89 
"blue",  :89 
[  :0 
158,  :158 
"violet",  :158 
-41,  :117 
174,  :291 
135,  :426 
"red",  :426 
-21,  :405 
182,  :587 
"yellow",  :587 
"green"  :587 
]  :676 
],  :871 
"green",  :871 
{  :0 
"e": "orange",  :0 
"a": [  :0 
159,  :159 
-6  :90 
],  :90 
"d": "yellow",  :90 
"j": "violet",  :90 
"c": "green",  :90 
"h": -23,  :67 
"b": "orange",  :67 
"g": 108,  :175 
"f": "orange",  :175 
"i": 53  :228 
},  :1099 
[  :0 
"blue"  :0 
],  :1099 
[  :0 
"blue",  :0 
"blue",  :0 
[  :0 
3,  :3 
"violet",  :3 
"red"  :3 
],  :3 
"violet",  :3 
"yellow",  :3 
"violet"  :3 
],  :1102 
85,  :1187 
92,  :1279 
"yellow"  :1279 
],  :1279 
{  :0 
"a": "violet",  :0 
"b": 188  :188 
},  :1467 
"violet",  :1467 
{  :0 
"a": 197  :197 
}  :1664 
],  :1674 
"a": -46,  :1628 
"g": "yellow",  :1628 
"b": [  :0 
54,  :54 
[  :0 
"yellow",  :0 
"orange",  :0 
"violet",  :0 
168,  :168 
197,  :365 
125,  :490 
{  :0 
"e": "blue",  :0 
"c": -24,  :-24 
"a": "orange",  :-24 
"g": 164,  :140 
"b": "red",  :140 
"d": 148,  :288 
"f": {  :0 
"e": 48,  :48 
"c": 61,  :109 
"a": "yellow",  :109 
"g": "blue",  :109 
"b": -46,  :63 
"d": 56,  :119 
"f": -4  :115 
}  :403 
},  :893 
{  :0 
"a": [  :0 
"blue",  :0 
131,  :131 
6  :762 
]  :762 
},  :1655 
{  :0 
"c": [  :0 
179  :179 
],  :179 
"a": -13,  :166 
"b": "violet",  :166 
"d": -34  :132 
},  :1787 
-22  :1765 
],  :1819 
"violet",  :1819 
187  :2006 
],  :3634 
"d": 34,  :3668 
"f": "yellow"  :3668 
},  :3668 
197,  :3865 
[  :0 
{  :0 
"e": 52,  :52 
"c": 96,  :148 
"a": {  :0 
"e": 59,  :59 
"c": "orange",  :59 
"a": 73,  :132 
"b": [  :0 
"blue",  :0 
"green"  :0 
],  :132 
"d": -22  :110 
},  :258 
"b": {  :0 
"e": [  :0 
"blue",  :0 
152  :152 
],  :152 
"a": 123,  :275 
"d": "green",  :275 
"c": 28,  :303 
"h": -33,  :270 
"b": -8,  :262 
"g": "violet",  :262 
"f": 167,  :429 
"i": -29  :400 
},  :658 
"d": [  :0 
[  :0 
-21,  :-21 
"yellow"  :-21 
],  :-21 
52,  :31 
"blue",  :31 
"red"  :31 
]  :689 
},  :689 
-21  :668 
],  :4533 
176,  :4709 
[  :0 
[  :0 
[  :0 
193  :193 
],  :193 
53  :726 
]  :726 
],  :5435 
[  :0 
[  :0 
175,  :175 
{  :0 
"e": "red",  :0 
"a": 132,  :132 
"d": 113,  :245 
"c": [  :0 
"yellow"  :0 
],  :245 
"h": [  :0 
"red",  :0 
185,  :185 
129,  :314 
57,  :371 
"violet",  :371 
135,  :506 
"green",  :506 
"yellow",  :506 
"blue",  :506 
"green"  :506 
],  :751 
"b": "orange",  :751 
"g": -20,  :731 
"f": {  :0 
"c": "red",  :0 
"a": "orange",  :0 
"b": {  :0 
"a": "violet",  :0 
"b": 11  :11 
}  :11 
},  :742 
"i": 141  :883 
},  :1058 
28,  :1086 
{  :0 
"e": -4,  :-4 
"a": {  :0 
"e": 51,  :51 
"a": 171,  :222 
"d": 103,  :325 
"c": {  :0 
"e": -9,  :-9 
"a": 144,  :135 
"d": "green",  :135 
"j": "orange",  :135 
"c": "violet",  :135 
"h": 126,  :261 
"b": "yellow",  :261 
"g": 60,  :321 
"f": "violet",  :321 
"i": "orange"  :321 
},  :646 
"h": {  :0 
"e": -40,  :-40 
"c": 99,  :59 
"a": "orange",  :59 
"g": "green",  :59 
"b": "red",  :59 
"d": 128,  :187 
"f": "blue"  :187 
},  :833 
"b": "green",  :833 
"g": 82,  :915 
"f": -23  :892 
},  :888 
"d": -16,  :872 
"j": "violet",  :872 
"c": 108,  :980 
"h": 140,  :1120 
"b": "yellow",  :1120 
"g": "blue",  :1120 
"f": 84,  :1204 
"i": "orange"  :1204 
},  :2290 
[  :0 
{  :0 
"e": "red",  :0 
"c": -31,  :-31 
"a": -23,  :-54 
"g": -11,  :-65 
"b": 25,  :-40 
"d": "green",  :-40 
"f": "green"  :-40 
},  :-40 
{  :0 
"e": "blue",  :0 
"c": 180,  :180 
"a": 58,  :238 
"b": -27,  :211 
"d": 60,  :271 
"f": 79  :350 
},  :310 
"orange",  :310 
172  :482 
],  :2772 
"red"  :2772 
],  :2772 
[  :0 
"orange",  :0 
{  :0 
"c": 64,  :64 
"a": 109,  :173 
"b": -14,  :159 
"d": "red"  :159 
},  :159 
{  :0 
"a": 70,  :70 
"b": "orange"  :70 
},  :229 
[  :0 
"violet",  :0 
17  :17 
],  :246 
{  :0 
"e": "violet",  :0 
"a": [  :0 
141,  :141 
"blue",  :141 
{  :0 
"a": "red"  :0 
},  :141 
[  :0 
142,  :142 
"red",  :142 
"violet",  :142 
"violet",  :142 
-45,  :97 
58,  :155 
78,  :233 
"yellow",  :233 
"orange"  :233 
],  :374 
"orange"  :374 
],  :374 
"d": {  :0 
"e": "green",  :0 
"a": "red",  :0 
"d": 86,  :86 
"c": {  :0 
"e": -44,  :-44 
"a": 33,  :-11 
"d": "violet",  :-11 
"c": 188,  :177 
"h": "red",  :177 
"b": -36,  :141 
"g": "blue",  :141 
"f": "yellow"  :141 
},  :227 
"h": "red",  :227 
"b": 186,  :413 
"g": 166,  :579 
"f": "red"  :579 
},  :953 
"c": 20,  :973 
"h": "red",  :973 
"b": [  :0 
"violet",  :0 
{  :0 
"e": "blue",  :0 
"a": 187,  :187 
"d": 115,  :302 
"j": 193,  :495 
"c": 119,  :614 
"h": "yellow",  :614 
"b": "yellow",  :614 
"g": "red",  :614 
"f": 74,  :688 
"i": 25  :713 
},  :713 
"orange",  :713 
0,  :713 
-17,  :696 
"yellow",  :696 
-23  :673 
],  :1646 
"g": 199,  :1845 
"f": 76  :2614 
}  :2860 
]  :5632 
]  :11067 
]  :177583 
]  :177583 
stack contents mismatch:   s" puzzle12.txt" sum 156366 ?s
  expecting 156366 and found 177583 
